OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 106,2017-003A,2025-12-17T13:23:14.263872,14.34217554,.00022758,86.3993,164.4424,98.0709,262.0745,0,U,41917,999,46717,-.10955117E-4,-.11E-6,0
IRIDIUM 103,2017-003B,2025-12-17T13:04:58.332576,14.34214525,.0001668,86.3987,164.3480,100.5514,259.5870,0,U,41918,999,46719,.18309165E-4,.71E-6,0
IRIDIUM 109,2017-003C,2025-12-17T13:14:06.574272,14.34220344,.00019226,86.3988,164.4018,93.5879,266.5537,0,U,41919,999,46716,.12329531E-4,.54E-6,0
IRIDIUM 102,2017-003D,2025-12-17T14:08:54.090816,14.34216994,.00018969,86.3991,164.3135,88.5874,271.5539,0,U,41920,999,46725,-.21002927E-4,-.39E-6,0
IRIDIUM 105,2017-003E,2025-12-17T15:07:13.890432,14.34215096,.00019284,86.3982,132.7888,95.2489,264.8927,0,U,41921,999,46911,.96495804E-4,.29E-5,0
IRIDIUM 104,2017-003F,2025-12-17T12:46:41.983104,14.34218137,.0001654,86.3984,164.3769,89.1626,270.9759,0,U,41922,999,46723,.3695626E-5,.3E-6,0
IRIDIUM 114,2017-003G,2025-12-17T12:55:49.416960,14.34216608,.00016942,86.3990,164.3583,92.5526,267.5864,0,U,41923,999,46721,-.5346322E-5,.5E-7,0
IRIDIUM 108,2017-003H,2025-12-17T15:17:02.601024,14.34217739,.0002095,86.3977,132.6757,89.8184,270.3252,0,U,41924,999,46908,.90415791E-4,.273E-5,0
IRIDIUM 112,2017-003J,2025-12-17T12:37:34.081824,14.34217522,.00018427,86.3983,164.2142,87.9465,272.1941,0,U,41925,999,46723,.3916472E-5,.31E-6,0
IRIDIUM 111,2017-003K,2025-12-17T13:59:46.203360,14.34217629,.00018623,86.3991,164.2570,94.0496,266.0912,0,U,41926,999,46722,-.6534612E-5,.1E-7,0
IRIDIUM 113,2017-039A,2025-12-17T15:11:23.195040,14.34217773,.00019509,86.3971,38.0500,94.0114,266.1305,0,U,42803,999,44516,.9167178E-5,.45E-6,0
IRIDIUM 123,2017-039B,2025-12-17T14:30:39.079872,14.34217352,.00021537,86.3965,69.5458,105.0536,255.0899,0,U,42804,999,44392,.60891396E-4,.19E-5,0
IRIDIUM 120,2017-039C,2025-12-17T15:02:15.295488,14.34218247,.00025121,86.3960,37.8587,95.6869,264.4613,0,U,42805,999,44515,.68899895E-4,.213E-5,0
IRIDIUM 115,2017-039D,2025-12-17T14:39:02.272608,14.43277557,.00025677,86.4496,37.9693,104.6741,255.4745,0,U,42806,999,44807,.91887621E-4,.329E-5,0
IRIDIUM 118,2017-039E,2025-12-17T15:16:18.932736,14.34215246,.00018897,86.3962,69.5312,97.0773,263.0637,0,U,42807,999,44392,-.5939884E-5,.3E-7,0
IRIDIUM 117,2017-039F,2025-12-17T14:03:14.950944,14.34218435,.00020854,86.3965,69.5120,102.5494,257.5935,0,U,42808,999,44394,.86118904E-4,.261E-5,0
IRIDIUM 126,2017-039G,2025-12-17T14:39:47.002752,14.34217394,.00019479,86.3966,69.5498,100.1388,260.0028,0,U,42809,999,44392,.2612072E-5,.27E-6,0
IRIDIUM 124,2017-039H,2025-12-17T13:03:43.689024,14.43280758,.00023475,86.4490,6.2984,96.9111,263.2357,0,U,42810,999,44891,.97406908E-4,.348E-5,0
IRIDIUM 128,2017-039J,2025-12-17T09:25:02.807904,14.34217958,.00023687,86.3968,101.1753,98.0030,262.1435,0,U,42811,999,44392,.44344651E-4,.144E-5,0
IRIDIUM 121,2017-039K,2025-12-17T15:07:11.109216,14.34217133,.0002123,86.3960,69.5678,95.0018,265.1420,0,U,42812,999,44380,-.3442374E-5,.1E-6,0
IRIDIUM 133,2017-061A,2025-12-17T13:31:39.393696,14.34219887,.00021237,86.3971,101.2170,97.5434,262.6004,0,U,42955,999,42874,.86196943E-4,.261E-5,0
IRIDIUM 100,2017-061B,2025-12-17T08:21:06.695424,14.34216028,.00020018,86.3965,101.2298,99.5107,260.6315,0,U,42956,999,42871,-.3683656E-5,.9E-7,0
IRIDIUM 122,2017-061C,2025-12-17T14:17:18.795552,14.34216150,.00019731,86.3970,101.1264,98.7087,261.4332,0,U,42957,999,42875,.79034521E-4,.241E-5,0
IRIDIUM 129,2017-061D,2025-12-17T13:13:22.705536,14.34217648,.00017613,86.3970,101.2100,89.5179,270.6219,0,U,42958,999,42876,.20737354E-4,.78E-6,0
IRIDIUM 119,2017-061E,2025-12-17T14:08:10.820832,14.34217403,.00018162,86.3970,101.1890,97.3350,262.8052,0,U,42959,999,42878,.90266707E-4,.273E-5,0
IRIDIUM 107,2017-061F,2025-12-17T14:35:34.768320,14.34217905,.00021003,86.3973,101.2013,107.5964,252.5461,0,U,42960,999,42879,.63537561E-4,.198E-5,0
IRIDIUM 132,2017-061G,2025-12-17T13:04:14.697120,14.34216142,.00020539,86.3972,101.2086,100.0601,260.0827,0,U,42961,999,42878,.34944996E-4,.118E-5,0
IRIDIUM 136,2017-061H,2025-12-17T08:48:30.748320,14.34217524,.00019126,86.3970,101.2885,98.7020,261.4393,0,U,42962,999,42877,.50018267E-4,.16E-5,0
IRIDIUM 139,2017-061J,2025-12-17T13:59:02.827104,14.34217309,.0002092,86.3973,101.2574,100.0884,260.0548,0,U,42963,999,42881,.5413794E-4,.171E-5,0
IRIDIUM 125,2017-061K,2025-12-17T08:39:21.233952,14.34213216,.00017275,86.3975,101.4081,111.7924,248.3455,0,U,42964,999,42879,.26303208E-4,.93E-6,0
IRIDIUM 135,2017-083A,2025-12-17T14:43:58.985760,14.34215620,.00021498,86.3965,37.9064,92.9894,267.1548,0,U,43070,999,41812,.74789616E-4,.229E-5,0
IRIDIUM 138,2017-083B,2025-12-17T15:20:31.144704,14.34218033,.00017748,86.3978,37.5632,94.2284,265.9115,0,U,43071,999,41811,.36834358E-4,.123E-5,0
IRIDIUM 116,2017-083C,2025-12-17T14:34:51.370464,14.34216492,.00024526,86.3957,37.8968,95.9242,264.2233,0,U,43072,999,41814,-.3586883E-5,.1E-6,0
IRIDIUM 130,2017-083D,2025-12-17T13:49:11.358624,14.34219453,.00024553,86.3973,38.1681,99.9448,260.2025,0,U,43073,999,41808,.56163239E-4,.177E-5,0
IRIDIUM 151,2017-083E,2025-12-17T14:53:07.239552,14.34217859,.00022349,86.3966,37.9457,93.7340,266.4112,0,U,43074,999,41811,.20966918E-4,.78E-6,0
IRIDIUM 134,2017-083F,2025-12-17T14:07:27.438528,14.34215069,.00022727,86.3967,37.9644,99.0099,261.1354,0,U,43075,999,41807,.7820459E-4,.239E-5,0
IRIDIUM 137,2017-083G,2025-12-17T14:25:43.363776,14.34217347,.00025452,86.3963,38.0478,87.0753,273.0734,0,U,43076,999,41814,.120951E-6,.2E-6,0
IRIDIUM 141,2017-083H,2025-12-17T14:16:35.267232,14.34217402,.00020113,86.3963,37.8919,95.9666,264.1759,0,U,43077,999,41814,.15033147E-4,.62E-6,0
IRIDIUM 153,2017-083J,2025-12-17T13:07:43.364352,14.34217727,.00017536,86.3966,6.4021,97.0556,263.0839,0,U,43078,999,41924,-.1091605E-4,-.11E-6,0
IRIDIUM 131,2017-083K,2025-12-17T12:17:51.261504,14.34217266,.00020098,86.3965,38.1000,93.6760,266.4665,0,U,43079,999,41806,-.1799528E-4,-.31E-6,0
IRIDIUM 144,2018-030A,2025-12-17T13:16:51.537792,14.34217187,.00022589,86.3964,6.3329,94.4347,265.7106,0,U,43249,999,40410,-.16758192E-4,-.27E-6,0
IRIDIUM 149,2018-030B,2025-12-17T13:25:59.447712,14.34218156,.00022179,86.3966,6.2993,92.6180,267.5270,0,U,43250,999,40412,.46162586E-4,.149E-5,0
IRIDIUM 157,2018-030C,2025-12-17T13:53:23.596512,14.34217197,.00021919,86.3967,6.3405,87.7780,272.3667,0,U,43251,999,40410,.87516464E-4,.265E-5,0
IRIDIUM 140,2018-030D,2025-12-17T14:20:47.499072,14.34217147,.00021724,86.3964,6.3455,94.8954,265.2490,0,U,43252,999,40416,-.4262319E-5,.8E-7,0
IRIDIUM 145,2018-030E,2025-12-17T14:02:31.359552,14.34216015,.0002564,86.3967,6.3234,93.9372,266.2117,0,U,43253,999,40409,.70556068E-4,.217E-5,0
IRIDIUM 146,2018-030F,2025-12-17T13:35:07.637568,14.34213779,.00023934,86.3966,6.3443,92.5628,267.5842,0,U,43254,999,40410,.74022687E-4,.227E-5,0
IRIDIUM 148,2018-030G,2025-12-17T12:49:27.550560,14.34216827,.00022558,86.3968,6.3978,89.0281,271.1174,0,U,43255,999,40413,.9729319E-5,.47E-6,0
IRIDIUM 142,2018-030H,2025-12-17T13:44:15.578592,14.34217619,.00025892,86.3964,6.2776,94.2818,265.8674,0,U,43256,999,40410,.20290507E-4,.77E-6,0
IRIDIUM 150,2018-030J,2025-12-17T14:39:03.323232,14.34215653,.00023433,86.3968,6.3720,93.5043,266.6420,0,U,43257,999,40413,.71806844E-4,.221E-5,0
IRIDIUM 143,2018-030K,2025-12-17T14:11:39.476832,14.34216545,.00024833,86.3971,6.4654,93.9594,266.1885,0,U,43258,999,40406,.80313681E-4,.245E-5,0
IRIDIUM 161,2018-047C,2025-12-17T12:31:57.668736,14.43280444,.00018592,86.4508,164.3832,87.0915,273.0499,0,U,43478,999,39893,.28295296E-4,.115E-5,0
IRIDIUM 152,2018-047D,2025-12-17T13:32:22.182432,14.34217276,.00017091,86.3988,164.2262,91.3451,268.7940,0,U,43479,999,39645,-.12495807E-4,-.15E-6,0
IRIDIUM 147,2018-047E,2025-12-17T13:41:30.117408,14.34217467,.00019979,86.3984,164.2256,87.1385,273.0040,0,U,43480,999,39645,.2871271E-5,.28E-6,0
IRIDIUM 110,2018-047F,2025-12-17T12:10:09.850944,14.34217608,.00015559,86.3988,164.3390,81.1643,278.9729,0,U,43481,999,39643,.84900887E-4,.258E-5,0
IRIDIUM 162,2018-047G,2025-12-17T12:22:53.341824,14.43278796,.00018611,86.4507,164.2792,99.2586,260.8825,0,U,43482,999,39892,.31873788E-4,.127E-5,0
IRIDIUM 160,2018-061A,2025-12-17T15:53:34.582848,14.34217134,.00018825,86.3977,132.6957,87.7932,272.3479,0,U,43569,999,38735,.87021059E-4,.263E-5,0
IRIDIUM 166,2018-061B,2025-12-17T11:28:42.542688,14.34217661,.00021359,86.3977,132.7254,91.9703,268.1738,0,U,43570,999,38735,.75102143E-4,.23E-5,0
IRIDIUM 158,2018-061C,2025-12-17T15:44:26.443968,14.34216040,.00018604,86.3978,132.6612,99.5269,260.6137,0,U,43571,999,38734,.86508245E-4,.262E-5,0
IRIDIUM 165,2018-061D,2025-12-17T11:19:34.555872,14.34216571,.00019559,86.3981,132.7809,91.6758,268.4662,0,U,43572,999,38734,-.10979802E-4,-.11E-6,0
IRIDIUM 155,2018-061E,2025-12-17T10:24:46.569312,14.34217095,.00019925,86.3977,132.6752,99.3870,260.7551,0,U,43573,999,38730,-.8761161E-5,-.5E-7,0
IRIDIUM 154,2018-061F,2025-12-17T09:57:22.576032,14.34217091,.00020226,86.3981,132.8074,92.3856,267.7571,0,U,43574,999,38735,.41760517E-4,.137E-5,0
IRIDIUM 163,2018-061G,2025-12-17T11:10:26.490432,14.34216690,.00018541,86.3976,132.7073,95.4560,264.6847,0,U,43575,999,38733,.42193861E-4,.138E-5,0
IRIDIUM 156,2018-061H,2025-12-17T15:35:18.493440,14.34216223,.00021383,86.3977,132.6374,99.2850,260.8587,0,U,43576,999,38735,.78158233E-4,.239E-5,0
IRIDIUM 164,2018-061J,2025-12-17T11:46:58.702944,14.34211210,.0002082,86.3984,132.7412,89.1277,271.0157,0,U,43577,999,38737,-.23506575E-3,-.638E-5,0
IRIDIUM 159,2018-061K,2025-12-17T11:01:18.554592,14.34217044,.0001972,86.3978,132.6949,90.9720,269.1702,0,U,43578,999,38733,.57277603E-4,.18E-5,0
IRIDIUM 180,2019-002A,2025-12-17T14:21:31.035168,14.34217463,.00019716,86.3966,69.5103,94.7361,265.4060,0,U,43922,999,36296,.21427409E-4,.8E-6,0
IRIDIUM 176,2019-002B,2025-12-17T14:48:51.283008,14.72254240,.00023383,86.6086,69.4722,95.6739,264.4744,0,U,43923,999,37253,.13340405E-3,.866E-5,0
IRIDIUM 168,2019-002C,2025-12-17T14:12:22.527360,14.34214902,.00020616,86.3965,69.5852,98.9861,261.1568,0,U,43924,999,36294,.2054787E-4,.77E-6,0
IRIDIUM 173,2019-002D,2025-12-17T13:54:06.450912,14.34219805,.00020562,86.3964,69.4867,101.9878,258.1548,0,U,43925,999,36292,.83721916E-4,.254E-5,0
IRIDIUM 169,2019-002E,2025-12-17T13:44:30.676992,14.38608779,.0002247,86.4225,101.1412,125.4260,234.7148,0,U,43926,999,36411,.10195551E-3,.332E-5,0
IRIDIUM 172,2019-002F,2025-12-17T15:25:26.469408,14.34215080,.00019487,86.3964,69.4675,93.3192,266.8227,0,U,43927,999,36294,.64339658E-4,.2E-5,0
IRIDIUM 175,2019-002G,2025-12-17T13:04:10.593984,14.72244120,.00032208,86.1499,11.6362,87.4589,272.6997,0,U,43928,999,37251,.12219548E-3,.796E-5,0
IRIDIUM 171,2019-002H,2025-12-17T14:58:03.289152,14.34215244,.00022737,86.3971,69.7618,98.4677,261.6777,0,U,43929,999,36293,-.11255133E-3,-.295E-5,0
IRIDIUM 170,2019-002J,2025-12-17T14:57:45.419040,14.72249072,.00023146,86.6085,69.4732,90.9207,269.2276,0,U,43930,999,37254,.13534609E-3,.878E-5,0
IRIDIUM 167,2019-002K,2025-12-17T14:48:55.126944,14.34217723,.00025215,86.3965,69.4991,103.7259,256.4218,0,U,43931,999,36293,.54079414E-4,.171E-5,0
IRIDIUM 181,2023-068S,2025-12-17T11:07:22.586304,14.43310335,.00023737,86.4515,132.7530,84.0373,276.1099,0,U,56726,999,13622,.10085397E-3,.36E-5,0
IRIDIUM 177,2023-068T,2025-12-17T14:37:39.340704,14.80219627,.00022474,86.1965,55.0173,85.3638,274.7839,0,U,56727,999,13950,.14167521E-3,.1103E-4,0
IRIDIUM 174,2023-068U,2025-12-17T14:39:56.176704,14.72242254,.00020413,86.6091,69.6071,89.7244,270.4207,0,U,56728,999,13930,.85621229E-4,.564E-5,0
IRIDIUM 178,2023-068V,2025-12-17T14:21:52.895232,14.80248888,.0002512,86.6542,101.2692,96.2445,263.9063,0,U,56729,999,13950,.16548638E-3,.1284E-4,0
IRIDIUM 179,2023-068W,2025-12-17T09:22:09.645024,14.80236317,.00024001,86.6782,109.7932,88.9991,271.1506,0,U,56730,999,13947,.1623843E-3,.126E-4,0
